side1,side2,side3,side_type,angle_type
4,10,10,isosceles,acute
12,13,5,scalene,right
20,19,10,scalene,acute
12,16,20,scalene,right
18,20,18,isosceles,acute
10,7,7,isosceles,obtuse
9,9,9,equilateral,equiangular
18,18,18,equilateral,equiangular
4,3,5,scalene,right
20,20,20,equilateral,equiangular
15,8,17,scalene,right
13,5,12,scalene,right
14,10,16,scalene,acute
16,12,20,scalene,right
11,15,12,scalene,acute
12,16,20,scalene,right
13,3,13,isosceles,acute
13,5,12,scalene,right
16,2,17,scalene,obtuse
4,3,5,scalene,right
3,3,3,equilateral,equiangular
13,12,5,scalene,right
19,14,20,scalene,acute
4,5,4,isosceles,acute
14,19,18,scalene,acute
17,4,16,scalene,obtuse
9,15,12,scalene,right
5,12,13,scalene,right
19,19,12,isosceles,acute
14,13,20,scalene,obtuse
6,6,6,equilateral,equiangular
2,2,2,equilateral,equiangular
14,14,14,equilateral,equiangular
12,10,19,scalene,obtuse
5,8,4,scalene,obtuse
13,7,13,isosceles,acute
2,12,12,isosceles,acute
17,8,15,scalene,right
10,6,8,scalene,right
14,3,13,scalene,obtuse
10,6,8,scalene,right
15,8,17,scalene,right
12,18,9,scalene,obtuse
15,9,12,scalene,right
8,15,17,scalene,right
18,19,4,scalene,obtuse
11,9,11,isosceles,acute
9,15,9,isosceles,obtuse
8,8,8,equilateral,equiangular
11,20,15,scalene,obtuse
15,15,15,equilateral,equiangular
15,13,12,scalene,acute
18,19,12,scalene,acute
